week,product,sentiment_categoria,count,total,percentage
2024-07-29,Apple Vision Pro,Negativo,19,96,19.791666666666664
2024-07-29,Apple Vision Pro,Neutro,26,96,27.083333333333332
2024-07-29,Apple Vision Pro,Positivo,51,96,53.125
2024-07-29,Meta Quest 3,Negativo,8,56,14.285714285714285
2024-07-29,Meta Quest 3,Neutro,15,56,26.785714285714285
2024-07-29,Meta Quest 3,Positivo,33,56,58.92857142857143
2024-08-05,Apple Vision Pro,Negativo,25,196,12.755102040816327
2024-08-05,Apple Vision Pro,Neutro,50,196,25.510204081632654
2024-08-05,Apple Vision Pro,Positivo,121,196,61.73469387755102
2024-08-05,Meta Quest 3,Negativo,11,48,22.916666666666664
2024-08-05,Meta Quest 3,Neutro,9,48,18.75
2024-08-05,Meta Quest 3,Positivo,28,48,58.333333333333336
2024-08-12,Apple Vision Pro,Negativo,20,103,19.41747572815534
2024-08-12,Apple Vision Pro,Neutro,35,103,33.980582524271846
2024-08-12,Apple Vision Pro,Positivo,48,103,46.601941747572816
2024-08-12,Meta Quest 3,Negativo,7,32,21.875
2024-08-12,Meta Quest 3,Neutro,6,32,18.75
2024-08-12,Meta Quest 3,Positivo,19,32,59.375
2024-08-19,Apple Vision Pro,Negativo,35,150,23.333333333333332
2024-08-19,Apple Vision Pro,Neutro,31,150,20.666666666666668
2024-08-19,Apple Vision Pro,Positivo,84,150,56.00000000000001
2024-08-19,Meta Quest 3,Negativo,5,33,15.151515151515152
2024-08-19,Meta Quest 3,Neutro,7,33,21.21212121212121
2024-08-19,Meta Quest 3,Positivo,21,33,63.63636363636363
2024-08-26,Apple Vision Pro,Negativo,27,150,18.0
2024-08-26,Apple Vision Pro,Neutro,45,150,30.0
2024-08-26,Apple Vision Pro,Positivo,78,150,52.0
2024-08-26,Meta Quest 3,Negativo,6,46,13.043478260869565
2024-08-26,Meta Quest 3,Neutro,13,46,28.26086956521739
2024-08-26,Meta Quest 3,Positivo,27,46,58.69565217391305
2024-09-02,Apple Vision Pro,Negativo,12,61,19.672131147540984
2024-09-02,Apple Vision Pro,Neutro,15,61,24.59016393442623
2024-09-02,Apple Vision Pro,Positivo,34,61,55.73770491803278
2024-09-02,Meta Quest 3,Negativo,3,18,16.666666666666664
2024-09-02,Meta Quest 3,Neutro,4,18,22.22222222222222
2024-09-02,Meta Quest 3,Positivo,11,18,61.111111111111114
2024-09-09,Apple Vision Pro,Negativo,11,60,18.333333333333332
2024-09-09,Apple Vision Pro,Neutro,18,60,30.0
2024-09-09,Apple Vision Pro,Positivo,31,60,51.66666666666667
2024-09-09,Meta Quest 3,Negativo,2,19,10.526315789473683
2024-09-09,Meta Quest 3,Neutro,10,19,52.63157894736842
2024-09-09,Meta Quest 3,Positivo,7,19,36.84210526315789
2024-09-16,Apple Vision Pro,Negativo,17,65,26.153846153846157
2024-09-16,Apple Vision Pro,Neutro,13,65,20.0
2024-09-16,Apple Vision Pro,Positivo,35,65,53.84615384615385
2024-09-16,Meta Quest 3,Negativo,5,25,20.0
2024-09-16,Meta Quest 3,Neutro,7,25,28.000000000000004
2024-09-16,Meta Quest 3,Positivo,13,25,52.0
2024-09-23,Apple Vision Pro,Negativo,10,64,15.625
2024-09-23,Apple Vision Pro,Neutro,23,64,35.9375
2024-09-23,Apple Vision Pro,Positivo,31,64,48.4375
2024-09-23,Meta Quest 3,Negativo,3,47,6.382978723404255
2024-09-23,Meta Quest 3,Neutro,13,47,27.659574468085108
2024-09-23,Meta Quest 3,Positivo,31,47,65.95744680851064
2024-09-30,Apple Vision Pro,Negativo,5,30,16.666666666666664
2024-09-30,Apple Vision Pro,Neutro,12,30,40.0
2024-09-30,Apple Vision Pro,Positivo,13,30,43.333333333333336
2024-09-30,Meta Quest 3,Negativo,11,62,17.741935483870968
2024-09-30,Meta Quest 3,Neutro,15,62,24.193548387096776
2024-09-30,Meta Quest 3,Positivo,36,62,58.06451612903226
2024-10-07,Apple Vision Pro,Negativo,8,24,33.33333333333333
2024-10-07,Apple Vision Pro,Neutro,7,24,29.166666666666668
2024-10-07,Apple Vision Pro,Positivo,9,24,37.5
2024-10-07,Meta Quest 3,Negativo,12,53,22.641509433962266
2024-10-07,Meta Quest 3,Neutro,10,53,18.867924528301888
2024-10-07,Meta Quest 3,Positivo,31,53,58.490566037735846
2024-10-14,Apple Vision Pro,Negativo,7,31,22.58064516129032
2024-10-14,Apple Vision Pro,Neutro,7,31,22.58064516129032
2024-10-14,Apple Vision Pro,Positivo,17,31,54.83870967741935
2024-10-14,Meta Quest 3,Negativo,4,34,11.76470588235294
2024-10-14,Meta Quest 3,Neutro,10,34,29.411764705882355
2024-10-14,Meta Quest 3,Positivo,20,34,58.82352941176471
2024-10-21,Apple Vision Pro,Negativo,9,39,23.076923076923077
2024-10-21,Apple Vision Pro,Neutro,11,39,28.205128205128204
2024-10-21,Apple Vision Pro,Positivo,19,39,48.717948717948715
2024-10-21,Meta Quest 3,Negativo,4,28,14.285714285714285
2024-10-21,Meta Quest 3,Neutro,10,28,35.714285714285715
2024-10-21,Meta Quest 3,Positivo,14,28,50.0
2024-10-28,Apple Vision Pro,Negativo,3,16,18.75
2024-10-28,Apple Vision Pro,Neutro,5,16,31.25
2024-10-28,Apple Vision Pro,Positivo,8,16,50.0
2024-10-28,Meta Quest 3,Negativo,7,49,14.285714285714285
2024-10-28,Meta Quest 3,Neutro,11,49,22.448979591836736
2024-10-28,Meta Quest 3,Positivo,31,49,63.26530612244898
2024-11-04,Apple Vision Pro,Negativo,7,30,23.333333333333332
2024-11-04,Apple Vision Pro,Neutro,8,30,26.666666666666668
2024-11-04,Apple Vision Pro,Positivo,15,30,50.0
2024-11-04,Meta Quest 3,Negativo,4,41,9.75609756097561
2024-11-04,Meta Quest 3,Neutro,8,41,19.51219512195122
2024-11-04,Meta Quest 3,Positivo,29,41,70.73170731707317
2024-11-11,Apple Vision Pro,Negativo,5,31,16.129032258064516
2024-11-11,Apple Vision Pro,Neutro,11,31,35.483870967741936
2024-11-11,Apple Vision Pro,Positivo,15,31,48.38709677419355
2024-11-11,Meta Quest 3,Negativo,7,54,12.962962962962962
2024-11-11,Meta Quest 3,Neutro,14,54,25.925925925925924
2024-11-11,Meta Quest 3,Positivo,33,54,61.111111111111114
2024-11-18,Apple Vision Pro,Negativo,6,34,17.647058823529413
2024-11-18,Apple Vision Pro,Neutro,10,34,29.411764705882355
2024-11-18,Apple Vision Pro,Positivo,18,34,52.94117647058824
2024-11-18,Meta Quest 3,Negativo,6,51,11.76470588235294
2024-11-18,Meta Quest 3,Neutro,13,51,25.49019607843137
2024-11-18,Meta Quest 3,Positivo,32,51,62.745098039215684
2024-11-25,Apple Vision Pro,Negativo,5,27,18.51851851851852
2024-11-25,Apple Vision Pro,Neutro,10,27,37.03703703703704
2024-11-25,Apple Vision Pro,Positivo,12,27,44.44444444444444
2024-11-25,Meta Quest 3,Negativo,6,52,11.538461538461538
2024-11-25,Meta Quest 3,Neutro,14,52,26.923076923076923
2024-11-25,Meta Quest 3,Positivo,32,52,61.53846153846154
2024-12-02,Apple Vision Pro,Negativo,4,27,14.814814814814813
2024-12-02,Apple Vision Pro,Neutro,11,27,40.74074074074074
2024-12-02,Apple Vision Pro,Positivo,12,27,44.44444444444444
2024-12-02,Meta Quest 3,Negativo,3,30,10.0
2024-12-02,Meta Quest 3,Neutro,10,30,33.33333333333333
2024-12-02,Meta Quest 3,Positivo,17,30,56.666666666666664
2024-12-09,Apple Vision Pro,Negativo,4,28,14.285714285714285
2024-12-09,Apple Vision Pro,Neutro,10,28,35.714285714285715
2024-12-09,Apple Vision Pro,Positivo,14,28,50.0
2024-12-09,Meta Quest 3,Negativo,7,56,12.5
2024-12-09,Meta Quest 3,Neutro,17,56,30.357142857142854
2024-12-09,Meta Quest 3,Positivo,32,56,57.14285714285714
2024-12-16,Apple Vision Pro,Negativo,3,25,12.0
2024-12-16,Apple Vision Pro,Neutro,10,25,40.0
2024-12-16,Apple Vision Pro,Positivo,12,25,48.0
2024-12-16,Meta Quest 3,Negativo,3,44,6.8181818181818175
2024-12-16,Meta Quest 3,Neutro,8,44,18.181818181818183
2024-12-16,Meta Quest 3,Positivo,33,44,75.0
2024-12-23,Apple Vision Pro,Negativo,4,27,14.814814814814813
2024-12-23,Apple Vision Pro,Neutro,11,27,40.74074074074074
2024-12-23,Apple Vision Pro,Positivo,12,27,44.44444444444444
2024-12-23,Meta Quest 3,Negativo,7,45,15.555555555555555
2024-12-23,Meta Quest 3,Neutro,9,45,20.0
2024-12-23,Meta Quest 3,Positivo,29,45,64.44444444444444
2024-12-30,Apple Vision Pro,Negativo,4,22,18.181818181818183
2024-12-30,Apple Vision Pro,Neutro,10,22,45.45454545454545
2024-12-30,Apple Vision Pro,Positivo,8,22,36.36363636363637
2024-12-30,Meta Quest 3,Negativo,2,27,7.4074074074074066
2024-12-30,Meta Quest 3,Neutro,10,27,37.03703703703704
2024-12-30,Meta Quest 3,Positivo,15,27,55.55555555555556
2025-01-06,Apple Vision Pro,Negativo,6,26,23.076923076923077
2025-01-06,Apple Vision Pro,Neutro,10,26,38.46153846153847
2025-01-06,Apple Vision Pro,Positivo,10,26,38.46153846153847
2025-01-06,Meta Quest 3,Negativo,1,21,4.761904761904762
2025-01-06,Meta Quest 3,Neutro,5,21,23.809523809523807
2025-01-06,Meta Quest 3,Positivo,15,21,71.42857142857143
2025-01-13,Apple Vision Pro,Negativo,2,21,9.523809523809524
2025-01-13,Apple Vision Pro,Neutro,4,21,19.047619047619047
2025-01-13,Apple Vision Pro,Positivo,15,21,71.42857142857143
2025-01-13,Meta Quest 3,Negativo,2,13,15.384615384615385
2025-01-13,Meta Quest 3,Neutro,4,13,30.76923076923077
2025-01-13,Meta Quest 3,Positivo,7,13,53.84615384615385
2025-01-20,Apple Vision Pro,Negativo,1,13,7.6923076923076925
2025-01-20,Apple Vision Pro,Neutro,7,13,53.84615384615385
2025-01-20,Apple Vision Pro,Positivo,5,13,38.46153846153847
2025-01-20,Meta Quest 3,Negativo,7,31,22.58064516129032
2025-01-20,Meta Quest 3,Neutro,9,31,29.03225806451613
2025-01-20,Meta Quest 3,Positivo,15,31,48.38709677419355
2025-01-27,Apple Vision Pro,Negativo,2,30,6.666666666666667
2025-01-27,Apple Vision Pro,Neutro,8,30,26.666666666666668
2025-01-27,Apple Vision Pro,Positivo,20,30,66.66666666666666
2025-01-27,Meta Quest 3,Negativo,4,14,28.57142857142857
2025-01-27,Meta Quest 3,Neutro,2,14,14.285714285714285
2025-01-27,Meta Quest 3,Positivo,8,14,57.14285714285714
2025-02-03,Apple Vision Pro,Negativo,1,9,11.11111111111111
2025-02-03,Apple Vision Pro,Neutro,4,9,44.44444444444444
2025-02-03,Apple Vision Pro,Positivo,4,9,44.44444444444444
2025-02-03,Meta Quest 3,Negativo,5,19,26.31578947368421
2025-02-03,Meta Quest 3,Neutro,2,19,10.526315789473683
2025-02-03,Meta Quest 3,Positivo,12,19,63.1578947368421
2025-02-10,Apple Vision Pro,Negativo,4,17,23.52941176470588
2025-02-10,Apple Vision Pro,Neutro,5,17,29.411764705882355
2025-02-10,Apple Vision Pro,Positivo,8,17,47.05882352941176
2025-02-10,Meta Quest 3,Negativo,6,17,35.294117647058826
2025-02-10,Meta Quest 3,Neutro,2,17,11.76470588235294
2025-02-10,Meta Quest 3,Positivo,9,17,52.94117647058824
2025-02-17,Apple Vision Pro,Negativo,5,16,31.25
2025-02-17,Apple Vision Pro,Neutro,3,16,18.75
2025-02-17,Apple Vision Pro,Positivo,8,16,50.0
2025-02-17,Meta Quest 3,Negativo,5,38,13.157894736842104
2025-02-17,Meta Quest 3,Neutro,6,38,15.789473684210526
2025-02-17,Meta Quest 3,Positivo,27,38,71.05263157894737
2025-02-24,Apple Vision Pro,Negativo,6,27,22.22222222222222
2025-02-24,Apple Vision Pro,Neutro,7,27,25.925925925925924
2025-02-24,Apple Vision Pro,Positivo,14,27,51.85185185185185
2025-02-24,Meta Quest 3,Negativo,2,18,11.11111111111111
2025-02-24,Meta Quest 3,Neutro,3,18,16.666666666666664
2025-02-24,Meta Quest 3,Positivo,13,18,72.22222222222221
2025-03-03,Apple Vision Pro,Negativo,1,26,3.8461538461538463
2025-03-03,Apple Vision Pro,Neutro,11,26,42.30769230769231
2025-03-03,Apple Vision Pro,Positivo,14,26,53.84615384615385
2025-03-03,Meta Quest 3,Neutro,2,8,25.0
2025-03-03,Meta Quest 3,Positivo,6,8,75.0
2025-03-10,Apple Vision Pro,Negativo,8,24,33.33333333333333
2025-03-10,Apple Vision Pro,Neutro,9,24,37.5
2025-03-10,Apple Vision Pro,Positivo,7,24,29.166666666666668
2025-03-10,Meta Quest 3,Negativo,4,15,26.666666666666668
2025-03-10,Meta Quest 3,Neutro,4,15,26.666666666666668
2025-03-10,Meta Quest 3,Positivo,7,15,46.666666666666664
2025-03-17,Apple Vision Pro,Negativo,5,21,23.809523809523807
2025-03-17,Apple Vision Pro,Neutro,6,21,28.57142857142857
2025-03-17,Apple Vision Pro,Positivo,10,21,47.61904761904761
2025-03-17,Meta Quest 3,Negativo,4,24,16.666666666666664
2025-03-17,Meta Quest 3,Neutro,5,24,20.833333333333336
2025-03-17,Meta Quest 3,Positivo,15,24,62.5
2025-03-24,Apple Vision Pro,Negativo,1,12,8.333333333333332
2025-03-24,Apple Vision Pro,Neutro,3,12,25.0
2025-03-24,Apple Vision Pro,Positivo,8,12,66.66666666666666
2025-03-24,Meta Quest 3,Negativo,3,16,18.75
2025-03-24,Meta Quest 3,Neutro,3,16,18.75
2025-03-24,Meta Quest 3,Positivo,10,16,62.5
2025-03-31,Apple Vision Pro,Negativo,1,18,5.555555555555555
2025-03-31,Apple Vision Pro,Neutro,7,18,38.88888888888889
2025-03-31,Apple Vision Pro,Positivo,10,18,55.55555555555556
2025-03-31,Meta Quest 3,Negativo,3,25,12.0
2025-03-31,Meta Quest 3,Neutro,9,25,36.0
2025-03-31,Meta Quest 3,Positivo,13,25,52.0
2025-04-07,Apple Vision Pro,Negativo,4,11,36.36363636363637
2025-04-07,Apple Vision Pro,Neutro,4,11,36.36363636363637
2025-04-07,Apple Vision Pro,Positivo,3,11,27.27272727272727
2025-04-07,Meta Quest 3,Negativo,3,12,25.0
2025-04-07,Meta Quest 3,Neutro,3,12,25.0
2025-04-07,Meta Quest 3,Positivo,6,12,50.0
2025-04-14,Apple Vision Pro,Negativo,6,12,50.0
2025-04-14,Apple Vision Pro,Neutro,1,12,8.333333333333332
2025-04-14,Apple Vision Pro,Positivo,5,12,41.66666666666667
2025-04-14,Meta Quest 3,Neutro,2,10,20.0
2025-04-14,Meta Quest 3,Positivo,8,10,80.0
2025-04-21,Apple Vision Pro,Negativo,1,13,7.6923076923076925
2025-04-21,Apple Vision Pro,Neutro,3,13,23.076923076923077
2025-04-21,Apple Vision Pro,Positivo,9,13,69.23076923076923
2025-04-21,Meta Quest 3,Negativo,1,16,6.25
2025-04-21,Meta Quest 3,Neutro,5,16,31.25
2025-04-21,Meta Quest 3,Positivo,10,16,62.5
2025-04-28,Apple Vision Pro,Negativo,1,10,10.0
2025-04-28,Apple Vision Pro,Neutro,3,10,30.0
2025-04-28,Apple Vision Pro,Positivo,6,10,60.0
2025-04-28,Meta Quest 3,Neutro,6,18,33.33333333333333
2025-04-28,Meta Quest 3,Positivo,12,18,66.66666666666666
2025-05-05,Apple Vision Pro,Negativo,4,10,40.0
2025-05-05,Apple Vision Pro,Neutro,2,10,20.0
2025-05-05,Apple Vision Pro,Positivo,4,10,40.0
2025-05-05,Meta Quest 3,Neutro,3,13,23.076923076923077
2025-05-05,Meta Quest 3,Positivo,10,13,76.92307692307693
2025-05-12,Apple Vision Pro,Negativo,4,14,28.57142857142857
2025-05-12,Apple Vision Pro,Neutro,7,14,50.0
2025-05-12,Apple Vision Pro,Positivo,3,14,21.428571428571427
2025-05-12,Meta Quest 3,Negativo,1,11,9.090909090909092
2025-05-12,Meta Quest 3,Neutro,4,11,36.36363636363637
2025-05-12,Meta Quest 3,Positivo,6,11,54.54545454545454
2025-05-19,Apple Vision Pro,Negativo,1,12,8.333333333333332
2025-05-19,Apple Vision Pro,Neutro,6,12,50.0
2025-05-19,Apple Vision Pro,Positivo,5,12,41.66666666666667
2025-05-19,Meta Quest 3,Negativo,1,12,8.333333333333332
2025-05-19,Meta Quest 3,Neutro,2,12,16.666666666666664
2025-05-19,Meta Quest 3,Positivo,9,12,75.0
2025-05-26,Apple Vision Pro,Positivo,5,5,100.0
2025-05-26,Meta Quest 3,Negativo,2,11,18.181818181818183
2025-05-26,Meta Quest 3,Neutro,2,11,18.181818181818183
2025-05-26,Meta Quest 3,Positivo,7,11,63.63636363636363
2025-06-02,Apple Vision Pro,Negativo,3,15,20.0
2025-06-02,Apple Vision Pro,Neutro,6,15,40.0
2025-06-02,Apple Vision Pro,Positivo,6,15,40.0
2025-06-02,Meta Quest 3,Negativo,3,16,18.75
2025-06-02,Meta Quest 3,Neutro,4,16,25.0
2025-06-02,Meta Quest 3,Positivo,9,16,56.25
2025-06-09,Apple Vision Pro,Negativo,1,11,9.090909090909092
2025-06-09,Apple Vision Pro,Neutro,4,11,36.36363636363637
2025-06-09,Apple Vision Pro,Positivo,6,11,54.54545454545454
2025-06-09,Meta Quest 3,Negativo,2,17,11.76470588235294
2025-06-09,Meta Quest 3,Neutro,4,17,23.52941176470588
2025-06-09,Meta Quest 3,Positivo,11,17,64.70588235294117
2025-06-16,Apple Vision Pro,Negativo,4,17,23.52941176470588
2025-06-16,Apple Vision Pro,Neutro,4,17,23.52941176470588
2025-06-16,Apple Vision Pro,Positivo,9,17,52.94117647058824
2025-06-16,Meta Quest 3,Neutro,4,12,33.33333333333333
2025-06-16,Meta Quest 3,Positivo,8,12,66.66666666666666
2025-06-23,Apple Vision Pro,Negativo,1,12,8.333333333333332
2025-06-23,Apple Vision Pro,Neutro,2,12,16.666666666666664
2025-06-23,Apple Vision Pro,Positivo,9,12,75.0
2025-06-23,Meta Quest 3,Negativo,1,11,9.090909090909092
2025-06-23,Meta Quest 3,Neutro,3,11,27.27272727272727
2025-06-23,Meta Quest 3,Positivo,7,11,63.63636363636363
2025-06-30,Apple Vision Pro,Negativo,2,11,18.181818181818183
2025-06-30,Apple Vision Pro,Neutro,3,11,27.27272727272727
2025-06-30,Apple Vision Pro,Positivo,6,11,54.54545454545454
2025-06-30,Meta Quest 3,Negativo,3,9,33.33333333333333
2025-06-30,Meta Quest 3,Positivo,6,9,66.66666666666666
2025-07-07,Apple Vision Pro,Negativo,3,11,27.27272727272727
2025-07-07,Apple Vision Pro,Neutro,4,11,36.36363636363637
2025-07-07,Apple Vision Pro,Positivo,4,11,36.36363636363637
2025-07-07,Meta Quest 3,Negativo,2,13,15.384615384615385
2025-07-07,Meta Quest 3,Neutro,4,13,30.76923076923077
2025-07-07,Meta Quest 3,Positivo,7,13,53.84615384615385
2025-07-14,Apple Vision Pro,Negativo,3,14,21.428571428571427
2025-07-14,Apple Vision Pro,Neutro,5,14,35.714285714285715
2025-07-14,Apple Vision Pro,Positivo,6,14,42.857142857142854
2025-07-14,Meta Quest 3,Negativo,5,16,31.25
2025-07-14,Meta Quest 3,Neutro,2,16,12.5
2025-07-14,Meta Quest 3,Positivo,9,16,56.25
2025-07-21,Apple Vision Pro,Negativo,2,14,14.285714285714285
2025-07-21,Apple Vision Pro,Neutro,4,14,28.57142857142857
2025-07-21,Apple Vision Pro,Positivo,8,14,57.14285714285714
2025-07-21,Meta Quest 3,Negativo,4,17,23.52941176470588
2025-07-21,Meta Quest 3,Neutro,2,17,11.76470588235294
2025-07-21,Meta Quest 3,Positivo,11,17,64.70588235294117
2025-07-28,Apple Vision Pro,Negativo,2,8,25.0
2025-07-28,Apple Vision Pro,Positivo,6,8,75.0
2025-07-28,Meta Quest 3,Neutro,3,11,27.27272727272727
2025-07-28,Meta Quest 3,Positivo,8,11,72.72727272727273
2025-08-04,Apple Vision Pro,Neutro,2,7,28.57142857142857
2025-08-04,Apple Vision Pro,Positivo,5,7,71.42857142857143
2025-08-04,Meta Quest 3,Neutro,2,10,20.0
2025-08-04,Meta Quest 3,Positivo,8,10,80.0
2025-08-11,Apple Vision Pro,Neutro,6,12,50.0
2025-08-11,Apple Vision Pro,Positivo,6,12,50.0
2025-08-11,Meta Quest 3,Positivo,2,2,100.0
2025-08-18,Apple Vision Pro,Neutro,2,8,25.0
2025-08-18,Apple Vision Pro,Positivo,6,8,75.0
2025-08-18,Meta Quest 3,Negativo,2,18,11.11111111111111
2025-08-18,Meta Quest 3,Neutro,5,18,27.77777777777778
2025-08-18,Meta Quest 3,Positivo,11,18,61.111111111111114
2025-08-25,Apple Vision Pro,Neutro,2,4,50.0
2025-08-25,Apple Vision Pro,Positivo,2,4,50.0
2025-08-25,Meta Quest 3,Neutro,5,12,41.66666666666667
2025-08-25,Meta Quest 3,Positivo,7,12,58.333333333333336
2025-09-01,Apple Vision Pro,Negativo,1,3,33.33333333333333
2025-09-01,Apple Vision Pro,Positivo,2,3,66.66666666666666
2025-09-01,Meta Quest 3,Negativo,2,9,22.22222222222222
2025-09-01,Meta Quest 3,Neutro,1,9,11.11111111111111
2025-09-01,Meta Quest 3,Positivo,6,9,66.66666666666666
